"No.","Time","Source","Destination","Protocol","Length","Info"
"333","23.607973","fe80::3c55:9bff:feac:775c","ff02::fb","MDNS","525","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"334","24.119950","2404:6800:4002:821::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","141","443  >  52530 Len=79"
"335","24.130971","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:821::200e","UDP","95","52530  >  443 Len=33"
"336","24.427382","ServercomPri_b6:4a:70","Intel_16:48:65","ARP","42","Who has 192.168.29.166? Tell 192.168.29.1"
"337","24.427423","Intel_16:48:65","ServercomPri_b6:4a:70","ARP","42","192.168.29.166 is at b0:dc:ef:16:48:65"
"338","24.651635","192.168.29.52","224.0.0.251","MDNS","505","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"339","24.651635","fe80::3c55:9bff:feac:775c","ff02::fb","MDNS","525","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"340","24.923251","192.168.29.166","224.0.0.22","IGMPv3","54","Membership Report / Join group 239.255.255.250 for any sources"
"341","26.577809","192.168.29.52","224.0.0.251","MDNS","505","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"342","26.577809","fe80::3c55:9bff:feac:775c","ff02::fb","MDNS","525","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"343","26.913468","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1285","57523  >  443 Len=1223"
"344","26.913566","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"345","26.913594","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"346","26.913619","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"347","26.913646","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","100","57523  >  443 Len=38"
"348","26.929722","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","95","443  >  57523 Len=33"
"349","26.933965","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"350","26.934702","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","94","57523  >  443 Len=32"
"351","27.020924","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1287","443  >  57523 Len=1225"
"352","27.020924","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","533","443  >  57523 Len=471"
"353","27.020924","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","148","443  >  57523 Len=86"
"354","27.028568","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","102","57523  >  443 Len=40"
"355","27.042246","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"356","27.105964","192.168.29.166","35.223.238.178","TCP","55","[TCP Keep-Alive] 61278  >  443 [ACK] Seq=273 Ack=326 Win=513 Len=1"
"357","27.396609","35.223.238.178","192.168.29.166","TCP","66","[TCP Keep-Alive ACK] 443  >  61278 [ACK] Seq=326 Ack=274 Win=299 Len=0 SLE=273 SRE=274"
"358","27.922487","192.168.29.166","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"359","28.010992","2404:6800:4002:821::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","343","443  >  52530 Len=281"
"360","28.016731","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:821::200e","UDP","95","52530  >  443 Len=33"
"361","28.024482","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1285","57523  >  443 Len=1223"
"362","28.024570","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"363","28.024600","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"364","28.024628","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","349","57523  >  443 Len=287"
"365","28.038109","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","95","443  >  57523 Len=33"
"366","28.041480","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"367","28.042077","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","94","57523  >  443 Len=32"
"368","28.215578","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1287","443  >  57523 Len=1225"
"369","28.215578","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1292","443  >  57523 Len=1230"
"370","28.215578","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","432","443  >  57523 Len=370"
"371","28.215578","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","286","443  >  57523 Len=224"
"372","28.215578","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1287","443  >  57523 Len=1225"
"373","28.216577","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","103","57523  >  443 Len=41"
"374","28.230046","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"375","29.443222","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2a04:4e42:8d::684","TCP","75","60399  >  443 [ACK] Seq=1 Ack=1 Win=16555 Len=1"
"376","29.648995","2a04:4e42:8d::684","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TCP","86","443  >  60399 [ACK] Seq=1 Ack=2 Win=294 Len=0 SLE=1 SRE=2"
"377","30.059612","2404:6800:4002:821::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","343","443  >  52530 Len=281"
"378","30.059725","34.95.44.106","192.168.29.166","TCP","54","[TCP Keep-Alive] 443  >  65088 [ACK] Seq=1 Ack=1 Win=489 Len=0"
"379","30.059789","192.168.29.166","34.95.44.106","TCP","54","[TCP Keep-Alive ACK] 65088  >  443 [ACK] Seq=1 Ack=2 Win=511 Len=0"
"380","30.064434","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:821::200e","UDP","95","52530  >  443 Len=33"
"381","30.071989","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1285","57523  >  443 Len=1223"
"382","30.072103","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"383","30.072139","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"384","30.072170","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","346","57523  >  443 Len=284"
"385","30.088757","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","95","443  >  57523 Len=33"
"386","30.096994","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","95","57523  >  443 Len=33"
"387","30.097845","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"388","30.188765","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1287","443  >  57523 Len=1225"
"389","30.188765","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1292","443  >  57523 Len=1230"
"390","30.188765","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","235","443  >  57523 Len=173"
"391","30.188765","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","291","443  >  57523 Len=229"
"392","30.193656","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","101","57523  >  443 Len=39"
"393","30.216999","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"394","30.248339","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:825::2003","QUIC","1292","Initial, DCID=7dba03888811b37f, PKN: 1, PING, CRYPTO, PING, CRYPTO, PING, CRYPTO, PING"
"395","30.248589","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:825::2003","QUIC","1292","Initial, DCID=7dba03888811b37f, PKN: 2, CRYPTO, CRYPTO, PING"
"396","30.248834","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:825::2003","QUIC","144","0-RTT, DCID=7dba03888811b37f"
"397","30.249296","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:825::2003","QUIC","946","0-RTT, DCID=7dba03888811b37f"
"398","30.262942","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","102","Initial, SCID=fdba03888811b37f, PKN: 1, ACK"
"399","30.266481","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","1292","Initial, SCID=fdba03888811b37f, PKN: 2, ACK, PADDING"
"400","30.283838","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:825::2003","QUIC","1292","Initial, DCID=fdba03888811b37f, PKN: 6, PADDING, PING, PADDING"
"401","30.298304","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","1292","Initial, SCID=fdba03888811b37f, PKN: 3, ACK, PADDING"
"402","30.330423","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","1292","Initial, SCID=fdba03888811b37f, PKN: 4, CRYPTO, PADDING"
"403","30.330423","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","452","Protected Payload (KP0)"
"404","30.330423","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","902","Protected Payload (KP0)"
"405","30.330423","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","194","Protected Payload (KP0)"
"406","30.330423","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","86","Protected Payload (KP0)"
"407","30.330423","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","269","Protected Payload (KP0)"
"408","30.332064","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:825::2003","QUIC","140","Handshake, DCID=fdba03888811b37f"
"409","30.332331","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:825::2003","QUIC","93","Protected Payload (KP0), DCID=fdba03888811b37f"
"410","30.332528","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:825::2003","QUIC","97","Protected Payload (KP0), DCID=fdba03888811b37f"
"411","30.346305","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","182","Protected Payload (KP0)"
"412","30.346305","2404:6800:4002:825::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","87","Protected Payload (KP0)"
"413","30.374296","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:825::2003","QUIC","94","Protected Payload (KP0), DCID=fdba03888811b37f"
"414","30.571006","192.168.29.52","224.0.0.251","MDNS","505","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"415","30.571006","fe80::3c55:9bff:feac:775c","ff02::fb","MDNS","525","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"416","31.429296","192.168.29.166","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"417","33.531634","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:201:681b:1166::c0a8:1d01","DNS","99","Standard query 0xbda8 AAAA unleash.codeium.com"
"418","33.535584","2405:201:681b:1166::c0a8:1d01","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","DNS","99","Standard query response 0xbda8 AAAA unleash.codeium.com"
"419","33.536571","192.168.29.166","35.223.238.178","TCP","66","50720  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"420","33.848590","35.223.238.178","192.168.29.166","TCP","66","443  >  50720 [SYN, ACK] Seq=0 Ack=1 Win=42600 Len=0 MSS=1420 SACK_PERM WS=128"
"421","33.848815","192.168.29.166","35.223.238.178","TCP","54","50720  >  443 [ACK] Seq=1 Ack=1 Win=131840 Len=0"
"422","33.849633","192.168.29.166","35.223.238.178","TLSv1.3","571","Client Hello (SNI=unleash.codeium.com)"
"423","33.911902","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1285","57523  >  443 Len=1223"
"424","33.912004","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"425","33.912037","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"426","33.912066","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1079","57523  >  443 Len=1017"
"427","33.928889","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","95","443  >  57523 Len=33"
"428","33.936426","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","95","57523  >  443 Len=33"
"429","34.012011","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1287","443  >  57523 Len=1225"
"430","34.012011","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","529","443  >  57523 Len=467"
"431","34.012011","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","118","443  >  57523 Len=56"
"432","34.028420","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","102","57523  >  443 Len=40"
"433","34.044243","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"434","34.092582","2404:6800:4002:821::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","343","443  >  52530 Len=281"
"435","34.099579","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:821::200e","UDP","95","52530  >  443 Len=33"
"436","34.107430","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1285","57523  >  443 Len=1223"
"437","34.107566","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"438","34.107602","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"439","34.107634","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","187","57523  >  443 Len=125"
"440","34.115502","35.223.238.178","192.168.29.166","TCP","54","443  >  50720 [ACK] Seq=1 Ack=518 Win=42112 Len=0"
"441","34.118469","35.223.238.178","192.168.29.166","TLSv1.3","1474","Server Hello, Change Cipher Spec, Application Data"
